[32m[0.028][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[14.341][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.361][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.381][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.401][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.422][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[32m[14.422][adapter]-[Info]-[DjiAccessAdapter_Init:162) Try identify UART0 connection failed. Probably because SDK adapter or aircraft not finish init or UART connect error. [0m
[37m[14.479][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[14.479][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[14.500][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[14.520][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[14.540][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[14.560][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[14.568][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[14.568][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[14.568][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[14.568][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[14.580][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[14.587][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[14.587][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.607][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.627][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.648][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.668][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.688][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[14.695][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[14.695][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.715][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.735][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.755][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.775][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.796][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[14.802][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[14.802][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.807][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[37m[14.822][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.843][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.863][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.883][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.886][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[37m[14.903][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[14.911][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[14.911][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.931][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.951][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.971][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[14.992][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[15.012][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.019][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[15.019][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[15.039][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[15.059][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[15.080][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[15.100][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[15.120][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.128][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[15.128][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.136][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[31m[15.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.140][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.142][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.143][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.146][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[15.148][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[15.150][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.151][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.153][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.154][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.156][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.157][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.159][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.160][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.162][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.163][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.164][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.165][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.167][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.168][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[15.168][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[15.169][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.170][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.171][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.173][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.174][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.175][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.176][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.179][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.181][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.182][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.184][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.185][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.186][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.187][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[15.188][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[15.188][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.190][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.191][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.192][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.193][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.195][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.196][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.197][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.198][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.199][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.201][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.202][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.203][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.204][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.206][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.207][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.208][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[15.209][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[15.209][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.210][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.212][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.213][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.214][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.215][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.216][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.218][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.219][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.220][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.221][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.223][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.224][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.225][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.226][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[15.228][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[15.229][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.240][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[15.240][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.260][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.281][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.301][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.321][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.341][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.348][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[15.348][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.369][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.389][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.409][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.429][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.450][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.457][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[15.457][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.477][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.497][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.517][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.537][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.558][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.564][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[15.564][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.585][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.605][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.625][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.645][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[15.666][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[15.666][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[15.666][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[15.666][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[15.666][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[15.672][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[15.672][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.692][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.713][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.733][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.753][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.773][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[15.780][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[15.780][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.800][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.821][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.841][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.861][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.881][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[15.888][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[15.888][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.909][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.929][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.949][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.969][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[15.990][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[15.996][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[15.996][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[16.016][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[16.037][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[16.057][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[16.077][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[16.097][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[16.105][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[16.105][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[16.125][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[16.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.141][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.142][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.144][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[16.145][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[16.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.147][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.150][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.152][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.153][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.155][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.156][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.158][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.160][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.161][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.163][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.164][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[16.165][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[16.166][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.167][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.169][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.171][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.172][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.174][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.175][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.178][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.182][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.183][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.185][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[16.186][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[16.186][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.188][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.189][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.191][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.192][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.194][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.196][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.197][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.199][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.200][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.202][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.203][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[16.205][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[16.206][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[32m[16.206][adapter]-[Info]-[DjiAccessAdapter_Init:162) Try identify UART0 connection failed. Probably because SDK adapter or aircraft not finish init or UART connect error. [0m
[37m[16.264][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[16.264][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[16.284][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[16.305][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[16.325][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[16.345][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[16.365][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[16.373][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[16.373][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.393][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.413][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.433][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.453][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.474][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[16.480][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[16.480][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.501][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.521][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.541][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.561][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.581][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[16.589][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[16.589][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.609][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.629][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[16.631][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[37m[16.637][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
