[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[9.462][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.462][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.462][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.472][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.472][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.472][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.472][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[32m[9.474][core]-[Info]-[DjiIdentityVerify_UpdatePolicy:411) Updating dji sdk policy file... [0m
[33m[9.480][linker]-[Warn]-[DjiCommand_SendAsyncHandle:860) Command async send retry: index = 0, retryTimes = 65529, cmdSet = 60, cmdId = 64 [0m
[37m[9.480][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x05 0x3C40 [0m
[31m[9.480][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.480][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[33m[9.480][linker]-[Warn]-[DjiCommand_SendAsyncHandle:866) Command retry send failed, errorCode:0x000000EC [0m
[37m[9.483][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.483][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.483][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.483][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.494][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.494][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.494][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.494][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.505][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.505][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.505][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.505][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.516][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.516][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.516][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.516][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.526][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.526][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.526][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.526][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.537][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.537][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.537][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.537][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.548][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.548][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.548][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.548][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.559][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.559][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.559][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.559][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.569][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.569][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.569][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.569][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.580][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.580][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.580][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.580][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.591][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.591][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.591][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.591][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.602][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.602][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.602][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.602][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.613][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.613][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.613][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.613][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.623][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.623][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.623][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.623][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.634][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.634][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.634][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.634][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.645][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.645][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.645][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.645][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.656][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.656][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.656][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.656][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.666][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.666][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.666][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.666][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.677][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.677][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.677][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.677][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.688][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.688][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.688][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.688][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.699][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.699][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.699][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.699][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.710][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.710][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.710][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.710][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.720][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.720][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.720][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.720][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.731][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.731][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.731][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.731][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.742][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.742][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.742][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.742][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.753][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.753][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.753][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.753][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.764][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.764][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.764][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.764][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.774][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.774][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.774][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.775][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.785][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.785][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.785][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.785][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.792][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[9.792][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[9.792][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[9.792][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[9.792][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[9.796][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.796][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.796][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.796][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.807][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.807][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.807][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.807][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.818][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.818][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.818][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.818][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.828][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.828][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.828][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.828][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.839][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.839][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.839][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.839][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.850][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.850][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.850][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.850][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.861][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.861][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.861][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.861][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.871][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.871][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.871][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.871][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.882][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.882][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.882][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.882][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.893][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.893][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.893][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.893][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.904][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.904][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.904][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.904][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.915][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.915][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.915][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.915][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.925][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.925][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.925][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.925][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.936][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.936][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.936][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.936][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.947][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.947][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.947][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.947][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.958][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.958][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.958][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.958][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.969][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.969][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.969][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.969][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.979][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.979][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.979][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.979][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[9.990][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[9.990][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[9.990][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[9.990][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.001][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.001][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.001][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.001][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.012][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.012][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.012][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.012][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.022][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.022][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.022][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.022][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.033][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.033][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.033][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.033][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.044][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.044][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.044][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.044][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.055][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.055][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.055][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.055][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.066][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.066][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.066][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.066][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.076][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.076][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.076][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.076][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.087][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.087][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.087][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.087][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.098][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.098][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.098][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.098][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.109][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.109][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.109][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.109][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.119][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.119][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.119][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.119][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.130][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.130][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.130][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.130][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.141][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.141][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.141][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.141][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.152][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.152][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.152][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.152][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.163][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.163][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.163][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.163][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.173][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.173][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.173][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.173][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.184][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.184][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.184][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.184][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.195][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.195][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.195][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.195][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.206][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.206][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.206][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.206][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
