[32m[0.007][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.009][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.009][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.009][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.009][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.019][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.019][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.503][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:2 [0m
[37m[1.503][linker]-[Debug]-[DjiCommand_Init:164) add linker node count:2 [0m
[37m[1.503][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:0 [0m
[32m[1.503][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[1.662][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[1.663][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[1.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[1.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[1.668][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[1.668][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[1.668][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[1.669][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[1.669][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[1.670][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[1.670][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[2.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[2.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[2.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[2.168][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[2.168][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[2.169][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[2.169][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[2.170][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[2.170][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[2.190][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[2.190][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[2.190][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[2.190][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[2.190][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[2.356][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x34->0x13 0x0000 [0m
[37m[2.357][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x0000 len:16 [0m
[37m[2.357][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0000 [0m
[32m[2.504][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[2.662][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[2.663][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[2.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[2.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[2.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[2.667][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[2.668][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[2.669][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[2.669][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[2.670][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[2.670][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[3.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[3.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[3.168][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[3.168][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[3.168][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[3.169][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[3.169][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[3.170][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[3.170][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[3.281][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[3.281][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[3.281][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[3.281][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[3.281][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[3.504][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[3.663][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[3.663][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[3.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[3.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[3.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[3.667][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[3.667][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[3.669][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[3.669][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[3.670][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[3.670][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[4.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[4.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[4.168][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[4.168][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[4.168][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[4.169][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[4.169][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[4.170][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[4.170][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[4.351][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x34->0x13 0x0000 [0m
[37m[4.352][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x0000 len:16 [0m
[37m[4.352][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0000 [0m
[37m[4.352][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[4.353][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[4.353][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[4.353][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[4.353][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[4.504][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[4.663][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[4.664][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[4.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[4.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[4.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[4.668][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[4.668][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[4.669][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[4.669][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[4.670][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[4.670][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[5.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[5.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[5.168][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[5.168][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[5.168][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[5.169][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[5.169][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[5.170][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[5.170][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[5.420][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[5.420][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[5.420][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[5.420][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[5.420][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[5.504][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[5.663][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[5.663][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[5.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[5.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[5.667][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[5.667][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[5.668][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[5.668][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[5.668][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[5.670][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[5.670][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[6.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[6.167][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[6.167][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[6.168][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[6.168][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[6.169][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[6.169][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[6.170][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[6.170][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[6.352][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x34->0x13 0x0000 [0m
[37m[6.352][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x0000 len:16 [0m
[37m[6.352][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0000 [0m
[37m[6.486][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[6.486][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[6.486][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[6.486][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[6.487][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[6.504][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0087 [0m
[37m[6.504][linker]-[Debug]-[DjiCommand_SendAsync:422) Max wait ack item count is 32. [0m
[37m[6.663][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[6.663][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[6.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[6.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[6.667][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[6.667][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[6.668][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[6.668][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[6.668][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[6.669][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[6.669][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[7.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[7.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[7.167][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[7.168][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[7.168][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[7.170][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[7.170][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[7.171][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[7.171][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[7.352][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x34->0x13 0x0087 [0m
[37m[7.352][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x0087 len:4 [0m
[37m[7.352][linker]-[Debug]-[DjiCommand_SendSyncCallback:911) PsdkCommand_SendSyncCallback success [0m
[37m[7.352][linker]-[Debug]-[DjiCommand_DealCmd:735) callback function (cmdset: 0x00 cmdid: 0x87) deal time: 0 ms [0m
[37m[7.352][linker]-[Debug]-[DjiCommand_SendSync:478) sendSync callback success [0m
[37m[7.352][adapter]-[Debug]-[DjiPayloadNegotiate_Start:217) Waiting payload negotiate remove finished. [0m
[37m[7.477][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x34->0x13 0x0087 [0m
[37m[7.477][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x0087 len:4 [0m
[37m[7.477][adapter]-[Debug]-[DjiPayloadNegotiate_VersionHandle:366) Payload negotiate use dynamic ip config [0m
[37m[7.477][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0087 [0m
[37m[7.508][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x34->0x13 0x0087 [0m
[37m[7.508][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x0087 len:96 [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseCommand:389) command:3 [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseAllInfo:65) command: 3 aciton: 0 [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseAllInfo:75) info:DEV len:28 [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseChannelInfo:276) parse 32 byte chnl_info [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseAllInfo:85) info:CHN len:30 [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseAllInfo:95) info:HST len:21 [0m
[37m[7.508][adapter]-[Debug]-[DjiDeviceInfoParse_ParseAllInfo:104) info:DAT len:5 [0m
[37m[7.508][adapter]-[Debug]-[DjiPayloadNegotiate_DeviceInfoHandle:683) generate device info:24 95 17 89, total size 253 [0m
[37m[7.508][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0087 [0m
[37m[7.554][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[7.554][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[7.554][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[7.554][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[7.554][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[7.663][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[7.663][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[7.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[7.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[7.667][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[7.668][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[7.668][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
