[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[16.779][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.779][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.779][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[16.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.783][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[16.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[16.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.783][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[16.783][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[16.788][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.788][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.788][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.788][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.788][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.791][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.791][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.791][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.791][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.803][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.803][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.803][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.803][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.808][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.809][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.809][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.809][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.809][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.814][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.814][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.815][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.815][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.826][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.826][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.826][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.826][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.829][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.829][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.829][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.829][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.829][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.829][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[16.829][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.829][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.829][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[16.829][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[16.829][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[16.829][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.829][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.829][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[16.829][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[16.829][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[16.830][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.830][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.830][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[16.830][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[16.830][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[16.830][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[16.830][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.830][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.830][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[16.830][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[16.830][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[16.830][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[16.838][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.838][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.838][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.838][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.849][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.849][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.849][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.849][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.849][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.849][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.849][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.849][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.849][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.854][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[16.854][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.854][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.854][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[16.854][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[16.854][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[16.855][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[16.855][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.855][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.855][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[16.855][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[16.861][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.861][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.861][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.861][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.869][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.869][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.869][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.869][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.869][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.873][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.873][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.873][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.873][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.884][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.884][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.884][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.884][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.889][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.889][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.889][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.889][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.889][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.896][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.896][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.896][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.896][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.900][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[16.900][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.900][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.900][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[16.900][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[16.900][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.900][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.900][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[16.900][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[16.908][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.908][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.908][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.908][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.909][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.909][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.909][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.909][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.909][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.919][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.919][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.919][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.919][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.929][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.929][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.929][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.929][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.929][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.931][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.931][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.931][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.931][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.942][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.942][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.942][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.942][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.945][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[16.945][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.945][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.946][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[16.946][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[16.946][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[16.946][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.946][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.946][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[16.946][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[16.946][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[16.946][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.946][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.946][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[16.946][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[16.946][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[16.946][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[16.946][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.946][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.946][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[16.946][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[16.946][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[16.946][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[16.949][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.949][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.949][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.949][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.949][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.954][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.954][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.954][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.954][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.965][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.965][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.965][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.966][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.970][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.970][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.970][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.970][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.970][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[16.970][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[16.970][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.970][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.970][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[16.970][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[16.970][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[16.971][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[16.971][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.971][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.971][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[16.972][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[16.977][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.977][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.977][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.977][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[31m[16.978][utils]-[Error]-[DjiFlowController_TryPutDataToBuffer:793) put data to buffer error: 0x00000102. [0m
[31m[16.978][utils]-[Error]-[DjiFlowController_SendData:358) try to put data to buffer error: 0x00000102. [0m
[31m[16.978][channel]-[Error]-[DjiLowSpeedDataChannel_SendData:338) send data to mobile with flow control error: 0x00000102. [0m
[31m[16.978][user]-[Error]-[UserDataTransmission_Task:155) send data to mobile error. [0m
[37m[16.978][user]-[Debug]-[UserDataTransmission_Task:159) send to mobile state: realtimeBandwidthBeforeFlowController: 100, realtimeBandwidthAfterFlowController: 0, busyState: 1. [0m
[31m[16.978][utils]-[Error]-[DjiFlowController_TryPutDataToBuffer:793) put data to buffer error: 0x00000102. [0m
[31m[16.978][utils]-[Error]-[DjiFlowController_SendData:358) try to put data to buffer error: 0x00000102. [0m
[31m[16.978][channel]-[Error]-[DjiLowSpeedDataChannel_SendData:350) send data to mobile with flow control error: 0x00000102. [0m
[31m[16.978][user]-[Error]-[UserDataTransmission_Task:173) send data to onboard computer error. [0m
[37m[16.978][user]-[Debug]-[UserDataTransmission_Task:177) send to onboard computer state: realtimeBandwidthBeforeFlowController: 100, realtimeBandwidthAfterFlowController: 0, busyState: 1. [0m
[37m[16.989][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[16.989][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.989][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[16.989][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[16.990][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[16.990][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[16.990][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[16.990][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[16.990][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.000][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.000][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.000][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.000][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.010][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.010][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.010][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.010][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.010][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.012][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.012][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.012][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.012][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.015][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[17.015][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.015][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.015][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[17.015][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[17.015][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.015][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.015][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[17.015][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[17.022][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0000 [0m
[31m[17.022][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.022][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.022][linker]-[Error]-[DjiCommand_SendAsync:371) command send error [0m
[31m[17.022][infor]-[Error]-[DjiAircraftConnection_CheckPayloadPortConnectStatus:125) check connect status async send error [0m
[37m[17.022][infor]-[Debug]-[DjiAircraftConnection_CheckPayloadPortConnectStatus:128) check connect status:1 [0m
[31m[17.022][infor]-[Error]-[DjiAircraftInfo_CheckAircraftConnectStatusAsync:672) check aircraft connection status error [0m
[31m[17.022][infor]-[Error]-[DjiAircraftInfo_Work:688) check connect status async send error [0m
[37m[17.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.024][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.024][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.024][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.030][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.030][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.030][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.030][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.030][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.035][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.035][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.035][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.035][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.047][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.047][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.047][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.047][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.050][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.050][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.050][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.050][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
